"filename", "language", "Python", "Ini", "JSON", "comment", "blank", "total"
"c:\Users\gaiam\Documents\DND_staging\DT_DND\Sheet\get.py", "Python", 361, 0, 0, 26, 120, 507
"c:\Users\gaiam\Documents\DND_staging\DT_DND\access_data\Grimoir.py", "Python", 6581, 0, 0, 0, 2, 6583
"c:\Users\gaiam\Documents\DND_staging\DT_DND\access_data\color_reference.py", "Python", 45, 0, 0, 0, 15, 60
"c:\Users\gaiam\Documents\DND_staging\DT_DND\dist\db.json", "JSON", 0, 0, 498, 0, 0, 498
"c:\Users\gaiam\Documents\DND_staging\DT_DND\dist\item_comp.json", "JSON", 0, 0, 2590, 0, 0, 2590
"c:\Users\gaiam\Documents\DND_staging\DT_DND\main.py", "Python", 43, 0, 0, 1, 26, 70
"c:\Users\gaiam\Documents\DND_staging\DT_DND\manager\Class_Json\Fighter.json", "JSON", 0, 0, 48, 0, 2, 50
"c:\Users\gaiam\Documents\DND_staging\DT_DND\manager\Class_Json\Fighter_Champion.json", "JSON", 0, 0, 32, 0, 0, 32
"c:\Users\gaiam\Documents\DND_staging\DT_DND\manager\character.py", "Python", 172, 0, 0, 0, 56, 228
"c:\Users\gaiam\Documents\DND_staging\DT_DND\manager\components\Background_comp.py", "Python", 74, 0, 0, 0, 41, 115
"c:\Users\gaiam\Documents\DND_staging\DT_DND\manager\components\Class_comp.py", "Python", 196, 0, 0, 0, 70, 266
"c:\Users\gaiam\Documents\DND_staging\DT_DND\manager\components\Class_comp_working_on.py", "Python", 74, 0, 0, 0, 22, 96
"c:\Users\gaiam\Documents\DND_staging\DT_DND\manager\components\Equipment_comp.py", "Python", 70, 0, 0, 0, 20, 90
"c:\Users\gaiam\Documents\DND_staging\DT_DND\manager\components\Milestone_comp.py", "Python", 197, 0, 0, 0, 49, 246
"c:\Users\gaiam\Documents\DND_staging\DT_DND\manager\components\Race_comp.py", "Python", 312, 0, 0, 0, 113, 425
"c:\Users\gaiam\Documents\DND_staging\DT_DND\manager\components\registry.py", "Python", 12, 0, 0, 0, 2, 14
"c:\Users\gaiam\Documents\DND_staging\DT_DND\manager\dbm.py", "Python", 695, 0, 0, 1, 89, 785
"c:\Users\gaiam\Documents\DND_staging\DT_DND\path_helper.py", "Python", 11, 0, 0, 12, 2, 25
"c:\Users\gaiam\Documents\DND_staging\DT_DND\q.py", "Python", 25, 0, 0, 0, 4, 29
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\call_back_handler.py", "Python", 350, 0, 0, 0, 74, 424
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\init_ui.py", "Python", 402, 0, 0, 0, 28, 430
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_class_import.py", "Python", 10, 0, 0, 0, 3, 13
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_classes\upd_actions.py", "Python", 58, 0, 0, 0, 13, 71
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_classes\upd_background.py", "Python", 46, 0, 0, 0, 9, 55
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_classes\upd_backpack.py", "Python", 48, 0, 0, 6, 13, 67
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_classes\upd_bazaar.py", "Python", 70, 0, 0, 0, 13, 83
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_classes\upd_class.py", "Python", 346, 0, 0, 0, 63, 409
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_classes\upd_closet.py", "Python", 44, 0, 0, 0, 10, 54
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_classes\upd_inventory.py", "Python", 0, 0, 0, 0, 1, 1
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_classes\upd_milestone.py", "Python", 267, 0, 0, 0, 59, 326
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_classes\upd_race.py", "Python", 256, 0, 0, 0, 73, 329
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_classes\upd_sheet.py", "Python", 96, 0, 0, 5, 21, 122
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_classes\upd_spell.py", "Python", 144, 0, 0, 12, 22, 178
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_helper\size_class.py", "Python", 45, 0, 0, 0, 22, 67
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_helper\tag_class.py", "Python", 32, 0, 0, 0, 6, 38
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_helper\utility_func.py", "Python", 92, 0, 0, 0, 20, 112
"c:\Users\gaiam\Documents\DND_staging\DT_DND\ui\upd_helper_import.py", "Python", 11, 0, 0, 0, 3, 14
"c:\Users\gaiam\Documents\DND_staging\DT_DND\utils\config_save.ini", "Ini", 0, 354, 0, 0, 61, 415
"Total", "-", 11185, 354, 3168, 63, 1147, 15917
